[header]
width=20
height=15
tilewidth=32
tileheight=32
orientation=orthogonal

[tilesets]
tileset=../res/tileset.png,32,32,0,0

[layer]
type=Tile Layer 1
data=
9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,
12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,
12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,
14,15,15,15,15,15,1,1,1,1,1,1,1,1,1,1,1,1,1,13,
9,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,13,
12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,
12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,
12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,
12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,
12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,
12,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,15,16,
12,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,11,
12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,
12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,
14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16

